render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
MBRESULT seq=4787 isurf=314 dynamic=1
NODE seq=4788 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4789 isurf=315 tracker=0xecfb6f4
MBRESULT seq=4790 isurf=315 dynamic=1
NODE seq=4791 isurf=145 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4792 isurf=145 tracker=0xecfb6f4
MBRESULT seq=4793 isurf=145 dynamic=0
NODE seq=4794 isurf=149 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4795 isurf=149 tracker=0xecfb6f4
MBRESULT seq=4796 isurf=149 dynamic=0
NODE seq=4797 isurf=154 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4798 isurf=154 tracker=0xecfb6f4
MBRESULT seq=4799 isurf=154 dynamic=0
NODE seq=4800 isurf=155 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4801 isurf=155 tracker=0xecfb6f4
MBRESULT seq=4802 isurf=155 dynamic=0
NODE seq=4803 isurf=153 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4804 isurf=153 tracker=0xecfb6f4
MBRESULT seq=4805 isurf=153 dynamic=0
NODE seq=4806 isurf=152 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4807 isurf=146 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4808 isurf=146 tracker=0xecfb6f4
MBRESULT seq=4809 isurf=146 dynamic=0
NODE seq=4810 isurf=147 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4811 isurf=147 tracker=0xecfb6f4
MBRESULT seq=4812 isurf=147 dynamic=0
NODE seq=4813 isurf=148 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4814 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4815 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4816 isurf=312 dynamic=1
NODE seq=4817 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4818 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4819 isurf=313 dynamic=1
NODE seq=4820 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4821 isurf=314 tracker=0xecfb6f4
MBRESULT seq=4822 isurf=314 dynamic=1
NODE seq=4823 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4824 isurf=23 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4825 isurf=310 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4826 isurf=310 tracker=0xecfb6f4
MBRESULT seq=4827 isurf=310 dynamic=1
NODE seq=4828 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4829 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4830 isurf=312 dynamic=1
NODE seq=4831 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4832 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4833 isurf=313 dynamic=1
NODE seq=4834 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4835 isurf=314 tracker=0xecfb6f4
MBRESULT seq=4836 isurf=314 dynamic=1
NODE seq=4837 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4838 isurf=315 tracker=0xecfb6f4
MBRESULT seq=4839 isurf=315 dynamic=1
NODE seq=4840 isurf=7 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4841 isurf=7 tracker=0xecfb6f4
MBRESULT seq=4842 isurf=7 dynamic=0
NODE seq=4843 isurf=33 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4844 isurf=33 tracker=0xecfb6f4
MBRESULT seq=4845 isurf=33 dynamic=0
NODE seq=4846 isurf=0 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4847 isurf=0 tracker=0xecfb6f4
MBRESULT seq=4848 isurf=0 dynamic=0
NODE seq=4849 isurf=1 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4850 isurf=1 tracker=0xecfb6f4
MBRESULT seq=4851 isurf=1 dynamic=0
NODE seq=4852 isurf=2 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4853 isurf=16 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4854 isurf=16 tracker=0xecfb6f4
MBRESULT seq=4855 isurf=16 dynamic=0
NODE seq=4856 isurf=10 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4857 isurf=10 tracker=0xecfb6f4
MBRESULT seq=4858 isurf=10 dynamic=0
NODE seq=4859 isurf=11 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4860 isurf=11 tracker=0xecfb6f4
MBRESULT seq=4861 isurf=11 dynamic=0
NODE seq=4862 isurf=9 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4863 isurf=9 tracker=0xecfb6f4
MBRESULT seq=4864 isurf=9 dynamic=0
NODE seq=4865 isurf=8 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4866 isurf=37 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4867 isurf=37 tracker=0xecfb6f4
MBRESULT seq=4868 isurf=37 dynamic=0
NODE seq=4869 isurf=38 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4870 isurf=38 tracker=0xecfb6f4
MBRESULT seq=4871 isurf=38 dynamic=0
NODE seq=4872 isurf=36 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4873 isurf=36 tracker=0xecfb6f4
MBRESULT seq=4874 isurf=36 dynamic=0
NODE seq=4875 isurf=35 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4876 isurf=20 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4877 isurf=20 tracker=0xecfb6f4
MBRESULT seq=4878 isurf=20 dynamic=0
NODE seq=4879 isurf=15 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4880 isurf=15 tracker=0xecfb6f4
MBRESULT seq=4881 isurf=15 dynamic=0
NODE seq=4882 isurf=13 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4883 isurf=13 tracker=0xecfb6f4
MBRESULT seq=4884 isurf=13 dynamic=0
NODE seq=4885 isurf=12 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4886 isurf=19 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4887 isurf=19 tracker=0xecfb6f4
MBRESULT seq=4888 isurf=19 dynamic=0
NODE seq=4889 isurf=21 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4890 isurf=21 tracker=0xecfb6f4
MBRESULT seq=4891 isurf=21 dynamic=0
NODE seq=4892 isurf=18 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4893 isurf=18 tracker=0xecfb6f4
MBRESULT seq=4894 isurf=18 dynamic=0
NODE seq=4895 isurf=48 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4896 isurf=48 tracker=0xecfb6f4
MBRESULT seq=4897 isurf=48 dynamic=0
NODE seq=4898 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4899 isurf=228 tracker=0xecfb6f4
MBRESULT seq=4900 isurf=228 dynamic=0
NODE seq=4901 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4902 isurf=52 tracker=0xecfb6f4
MBRESULT seq=4903 isurf=52 dynamic=0
NODE seq=4904 isurf=53 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4905 isurf=53 tracker=0xecfb6f4
MBRESULT seq=4906 isurf=53 dynamic=0
NODE seq=4907 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4908 isurf=223 tracker=0xecfb6f4
MBRESULT seq=4909 isurf=223 dynamic=0
NODE seq=4910 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4911 isurf=225 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4912 isurf=225 tracker=0xecfb6f4
MBRESULT seq=4913 isurf=225 dynamic=0
NODE seq=4914 isurf=231 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4915 isurf=231 tracker=0xecfb6f4
MBRESULT seq=4916 isurf=231 dynamic=0
NODE seq=4917 isurf=226 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4918 isurf=230 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4919 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4920 isurf=52 tracker=0xecfb6f4
MBRESULT seq=4921 isurf=52 dynamic=0
NODE seq=4922 isurf=53 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4923 isurf=53 tracker=0xecfb6f4
MBRESULT seq=4924 isurf=53 dynamic=0
NODE seq=4925 isurf=156 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4926 isurf=156 tracker=0xecfb6f4
MBRESULT seq=4927 isurf=156 dynamic=0
NODE seq=4928 isurf=169 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4929 isurf=169 tracker=0xecfb6f4
MBRESULT seq=4930 isurf=169 dynamic=0
NODE seq=4931 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4932 isurf=159 tracker=0xecfb6f4
MBRESULT seq=4933 isurf=159 dynamic=0
NODE seq=4934 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4935 isurf=168 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4936 isurf=168 tracker=0xecfb6f4
MBRESULT seq=4937 isurf=168 dynamic=0
NODE seq=4938 isurf=166 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4939 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4940 isurf=50 origin=[-1956.11267,-254.630981,129.119934]
ADD seq=4941 isurf=53
ADD seq=4942 isurf=3
ADD seq=4943 isurf=4
ADD seq=4944 isurf=2
ADD seq=4945 isurf=153
ADD seq=4946 isurf=155
ADD seq=4947 isurf=150
ADD seq=4948 isurf=297
ADD seq=4949 isurf=180
ADD seq=4950 isurf=173
ADD seq=4951 isurf=168
ADD seq=4952 isurf=188
ADD seq=4953 isurf=190
ADD seq=4954 isurf=177
ADD seq=4955 isurf=182
ADD seq=4956 isurf=179
ADD seq=4957 isurf=1
ADD seq=4958 isurf=50
ADD seq=4959 isurf=186
ADD seq=4960 isurf=185
ADD seq=4961 isurf=204
ADD seq=4962 isurf=203
ADD seq=4963 isurf=245
ADD seq=4964 isurf=248
ADD seq=4965 isurf=247
ADD seq=4966 isurf=249
ADD seq=4967 isurf=163
ADD seq=4968 isurf=209
ADD seq=4969 isurf=212
ADD seq=4970 isurf=211
ADD seq=4971 isurf=52
ADD seq=4972 isurf=230
ADD seq=4973 isurf=161
ADD seq=4974 isurf=220
ADD seq=4975 isurf=159
ADD seq=4976 isurf=157
ADD seq=4977 isurf=228
ADD seq=4978 isurf=226
ADD seq=4979 isurf=224
ADD seq=4980 isurf=223
ADD seq=4981 isurf=0
ADD seq=4982 isurf=49
NODE seq=4983 isurf=109 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4984 isurf=109 tracker=0xecfb6f4
MBRESULT seq=4985 isurf=109 dynamic=0
NODE seq=4986 isurf=213 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4987 isurf=213 tracker=0xecfb6f4
MBRESULT seq=4988 isurf=213 dynamic=0
NODE seq=4989 isurf=5 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4990 isurf=5 tracker=0xecfb6f4
MBRESULT seq=4991 isurf=5 dynamic=0
NODE seq=4992 isurf=166 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4993 isurf=166 tracker=0xecfb6f4
MBRESULT seq=4994 isurf=166 dynamic=0
NODE seq=4995 isurf=243 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4996 isurf=243 tracker=0xecfb6f4
MBRESULT seq=4997 isurf=243 dynamic=0
NODE seq=4998 isurf=237 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4999 isurf=237 tracker=0xecfb6f4
MBRESULT seq=5000 isurf=237 dynamic=0
NODE seq=5001 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5002 isurf=228 tracker=0xecfb6f4
MBRESULT seq=5003 isurf=228 dynamic=0
NODE seq=5004 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5005 isurf=223 tracker=0xecfb6f4
MBRESULT seq=5006 isurf=223 dynamic=0
NODE seq=5007 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5008 isurf=224 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5009 isurf=224 tracker=0xecfb6f4
MBRESULT seq=5010 isurf=224 dynamic=0
NODE seq=5011 isurf=217 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5012 isurf=217 tracker=0xecfb6f4
MBRESULT seq=5013 isurf=217 dynamic=0
NODE seq=5014 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5015 isurf=157 tracker=0xecfb6f4
MBRESULT seq=5016 isurf=157 dynamic=0
NODE seq=5017 isurf=162 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5018 isurf=162 tracker=0xecfb6f4
MBRESULT seq=5019 isurf=162 dynamic=0
NODE seq=5020 isurf=235 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5021 isurf=235 tracker=0xecfb6f4
MBRESULT seq=5022 isurf=235 dynamic=0
NODE seq=5023 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5024 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5025 isurf=228 tracker=0xecfb6f4
MBRESULT seq=5026 isurf=228 dynamic=0
NODE seq=5027 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5028 isurf=52 tracker=0xecfb6f4
MBRESULT seq=5029 isurf=52 dynamic=0
NODE seq=5030 isurf=160 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5031 isurf=160 tracker=0xecfb6f4
MBRESULT seq=5032 isurf=160 dynamic=0
NODE seq=5033 isurf=191 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5034 isurf=191 tracker=0xecfb6f4
MBRESULT seq=5035 isurf=191 dynamic=0
NODE seq=5036 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5037 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5038 isurf=169 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5039 isurf=169 tracker=0xecfb6f4
MBRESULT seq=5040 isurf=169 dynamic=0
NODE seq=5041 isurf=156 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5042 isurf=156 tracker=0xecfb6f4
MBRESULT seq=5043 isurf=156 dynamic=0
NODE seq=5044 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5045 isurf=159 tracker=0xecfb6f4
MBRESULT seq=5046 isurf=159 dynamic=0
NODE seq=5047 isurf=187 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5048 isurf=187 tracker=0xecfb6f4
MBRESULT seq=5049 isurf=187 dynamic=0
NODE seq=5050 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5051 isurf=50 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5052 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5053 isurf=52 tracker=0xecfb6f4
MBRESULT seq=5054 isurf=52 dynamic=0
NODE seq=5055 isurf=156 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5056 isurf=156 tracker=0xecfb6f4
MBRESULT seq=5057 isurf=156 dynamic=0
NODE seq=5058 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5059 isurf=157 tracker=0xecfb6f4
MBRESULT seq=5060 isurf=157 dynamic=0
NODE seq=5061 isurf=50 origin=[-1956.11267,-254.630981,129.119934]
ADD seq=5062 isurf=5
NODE seq=5063 isurf=109 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5064 isurf=109 tracker=0xecfb6f4
MBRESULT seq=5065 isurf=109 dynamic=0
NODE seq=5066 isurf=213 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5067 isurf=213 tracker=0xecfb6f4
MBRESULT seq=5068 isurf=213 dynamic=0
NODE seq=5069 isurf=5 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5070 isurf=5 tracker=0xecfb6f4
MBRESULT seq=5071 isurf=5 dynamic=0
NODE seq=5072 isurf=166 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5073 isurf=166 tracker=0xecfb6f4
MBRESULT seq=5074 isurf=166 dynamic=0
NODE seq=5075 isurf=243 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5076 isurf=243 tracker=0xecfb6f4
MBRESULT seq=5077 isurf=243 dynamic=0
NODE seq=5078 isurf=237 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5079 isurf=237 tracker=0xecfb6f4
MBRESULT seq=5080 isurf=237 dynamic=0
NODE seq=5081 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5082 isurf=228 tracker=0xecfb6f4
MBRESULT seq=5083 isurf=228 dynamic=0
NODE seq=5084 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5085 isurf=223 tracker=0xecfb6f4
MBRESULT seq=5086 isurf=223 dynamic=0
NODE seq=5087 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5088 isurf=224 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5089 isurf=224 tracker=0xecfb6f4
MBRESULT seq=5090 isurf=224 dynamic=0
NODE seq=5091 isurf=231 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5092 isurf=231 tracker=0xecfb6f4
MBRESULT seq=5093 isurf=231 dynamic=0
NODE seq=5094 isurf=226 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5095 isurf=229 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5096 isurf=217 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5097 isurf=217 tracker=0xecfb6f4
MBRESULT seq=5098 isurf=217 dynamic=0
NODE seq=5099 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5100 isurf=157 tracker=0xecfb6f4
MBRESULT seq=5101 isurf=157 dynamic=0
NODE seq=5102 isurf=222 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5103 isurf=222 tracker=0xecfb6f4
MBRESULT seq=5104 isurf=222 dynamic=0
NODE seq=5105 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5106 isurf=215 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5107 isurf=215 tracker=0xecfb6f4
MBRESULT seq=5108 isurf=215 dynamic=0
NODE seq=5109 isurf=216 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5110 isurf=216 tracker=0xecfb6f4
MBRESULT seq=5111 isurf=216 dynamic=0
NODE seq=5112 isurf=218 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5113 isurf=218 tracker=0xecfb6f4
MBRESULT seq=5114 isurf=218 dynamic=0
NODE seq=5115 isurf=162 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5116 isurf=162 tracker=0xecfb6f4
MBRESULT seq=5117 isurf=162 dynamic=0
NODE seq=5118 isurf=235 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5119 isurf=235 tracker=0xecfb6f4
MBRESULT seq=5120 isurf=235 dynamic=0
NODE seq=5121 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5122 isurf=242 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5123 isurf=242 tracker=0xecfb6f4
MBRESULT seq=5124 isurf=242 dynamic=0
NODE seq=5125 isurf=236 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5126 isurf=236 tracker=0xecfb6f4
MBRESULT seq=5127 isurf=236 dynamic=0
NODE seq=5128 isurf=238 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5129 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5130 isurf=161 tracker=0xecfb6f4
MBRESULT seq=5131 isurf=161 dynamic=0
NODE seq=5132 isurf=239 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5133 isurf=239 tracker=0xecfb6f4
MBRESULT seq=5134 isurf=239 dynamic=0
NODE seq=5135 isurf=240 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5136 isurf=240 tracker=0xecfb6f4
MBRESULT seq=5137 isurf=240 dynamic=0
NODE seq=5138 isurf=241 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5139 isurf=241 tracker=0xecfb6f4
MBRESULT seq=5140 isurf=241 dynamic=0
NODE seq=5141 isurf=242 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5142 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5143 isurf=228 tracker=0xecfb6f4
MBRESULT seq=5144 isurf=228 dynamic=0
NODE seq=5145 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5146 isurf=52 tracker=0xecfb6f4
MBRESULT seq=5147 isurf=52 dynamic=0
NODE seq=5148 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5149 isurf=223 tracker=0xecfb6f4
MBRESULT seq=5150 isurf=223 dynamic=0
NODE seq=5151 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5152 isurf=224 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5153 isurf=224 tracker=0xecfb6f4
MBRESULT seq=5154 isurf=224 dynamic=0
NODE seq=5155 isurf=232 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5156 isurf=232 tracker=0xecfb6f4
MBRESULT seq=5157 isurf=232 dynamic=0
NODE seq=5158 isurf=229 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5159 isurf=227 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5160 isurf=160 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5161 isurf=160 tracker=0xecfb6f4
MBRESULT seq=5162 isurf=160 dynamic=0
NODE seq=5163 isurf=191 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5164 isurf=191 tracker=0xecfb6f4
MBRESULT seq=5165 isurf=191 dynamic=0
NODE seq=5166 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5167 isurf=165 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5168 isurf=165 tracker=0xecfb6f4
MBRESULT seq=5169 isurf=165 dynamic=0
NODE seq=5170 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5171 isurf=161 tracker=0xecfb6f4
MBRESULT seq=5172 isurf=161 dynamic=0
NODE seq=5173 isurf=198 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5174 isurf=198 tracker=0xecfb6f4
MBRESULT seq=5175 isurf=198 dynamic=0
NODE seq=5176 isurf=162 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5177 isurf=192 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5178 isurf=192 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5179 isurf=192 tracker=0xecfb6f4
MBRESULT seq=5180 isurf=192 dynamic=0
NODE seq=5181 isurf=196 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5182 isurf=196 tracker=0xecfb6f4
MBRESULT seq=5183 isurf=196 dynamic=0
NODE seq=5184 isurf=197 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5185 isurf=197 tracker=0xecfb6f4
MBRESULT seq=5186 isurf=197 dynamic=0
NODE seq=5187 isurf=198 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5188 isurf=196 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5189 isurf=196 tracker=0xecfb6f4
MBRESULT seq=5190 isurf=196 dynamic=0
NODE seq=5191 isurf=193 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5192 isurf=193 tracker=0xecfb6f4
MBRESULT seq=5193 isurf=193 dynamic=0
NODE seq=5194 isurf=195 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5195 isurf=195 tracker=0xecfb6f4
MBRESULT seq=5196 isurf=195 dynamic=0
NODE seq=5197 isurf=194 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5198 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5199 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5200 isurf=228 tracker=0xecfb6f4
MBRESULT seq=5201 isurf=228 dynamic=0
NODE seq=5202 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5203 isurf=52 tracker=0xecfb6f4
MBRESULT seq=5204 isurf=52 dynamic=0
NODE seq=5205 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5206 isurf=223 tracker=0xecfb6f4
MBRESULT seq=5207 isurf=223 dynamic=0
NODE seq=5208 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5209 isurf=231 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5210 isurf=231 tracker=0xecfb6f4
MBRESULT seq=5211 isurf=231 dynamic=0
NODE seq=5212 isurf=226 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5213 isurf=225 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5214 isurf=225 tracker=0xecfb6f4
MBRESULT seq=5215 isurf=225 dynamic=0
NODE seq=5216 isurf=232 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5217 isurf=232 tracker=0xecfb6f4
MBRESULT seq=5218 isurf=232 dynamic=0
NODE seq=5219 isurf=230 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5220 isurf=227 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5221 isurf=245 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5222 isurf=245 tracker=0xecfb6f4
MBRESULT seq=5223 isurf=245 dynamic=0
NODE seq=5224 isurf=209 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5225 isurf=209 tracker=0xecfb6f4
MBRESULT seq=5226 isurf=209 dynamic=0
NODE seq=5227 isurf=214 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5228 isurf=214 tracker=0xecfb6f4
MBRESULT seq=5229 isurf=214 dynamic=0
NODE seq=5230 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=5231 isurf=212 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=5232 isurf=212 tracker=0xecfb6f4
MBRESULT seq=5233 isurf=212 dynamic=0
NODE seq=5234 isurf=210 origin=[-1956.11267,-254.630981,129.119934]
